ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0006790,sulfur compound metabolic process,34/515,299/13235,0.11371237458193979,2.9222976263921807,6.764907216063083,1.928078502263941e-8,6.26519505589824e-5,5.809025171200263e-5,Acly/Acp3/Acacb/Pdk1/Cps1/Gpam/Gstm6/Acaca/Pcmt1/Elovl6/Fasn/Acss2/Hs6st1/Dgat2/Ggt6/Gstm7/Gpat4/Sult2a7/Amd1/Pdhb/Cbs/Acsl4/Tpst1/Gnmt/Chsy3/Acot11/Hmgcr/Gstp3/Sult1d1/Gstp1/Txnrd3/Nox4/Pmvk/G6pdx,34
GO:0046394,carboxylic acid biosynthetic process,32/515,279/13235,0.11469534050179211,2.9475588961965413,6.615502776463014,4.150632147605958e-8,6.26519505589824e-5,5.809025171200263e-5,Pklr/Acly/Fabp5/Acacb/Srebf1/Mid1ip1/Acmsd/Gls2/Ass1/Got1/Gstm6/Acaca/Elovl6/Fasn/Acss2/Sds/Insig1/Gstm7/Pah/Haao/Cyp39a1/Cbs/Sdsl/Mif/Ces1c/Ugp2/Asl/Gstp3/Gstp1/Stard4/Cad/Apoc3,32
GO:0016053,organic acid biosynthetic process,32/515,283/13235,0.11307420494699646,2.905897286356307,6.521235973487593,5.815319044221192e-8,6.26519505589824e-5,5.809025171200263e-5,Pklr/Acly/Fabp5/Acacb/Srebf1/Mid1ip1/Acmsd/Gls2/Ass1/Got1/Gstm6/Acaca/Elovl6/Fasn/Acss2/Sds/Insig1/Gstm7/Pah/Haao/Cyp39a1/Cbs/Sdsl/Mif/Ces1c/Ugp2/Asl/Gstp3/Gstp1/Stard4/Cad/Apoc3,32
GO:0005996,monosaccharide metabolic process,30/515,257/13235,0.11673151750972763,2.999886668429602,6.514388964786832,7.470606835415226e-8,6.26519505589824e-5,5.809025171200263e-5,Gpi1/Fabp5/Tkfc/Tff3/Acacb/Aldob/Pdk1/Rpia/Ppp1r3b/Khk/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Foxk2/Glb1/Pdhb/Slc37a4/Gnmt/Fuom/Serpina12/Pik3r1/Pgd/Pgp/Pfkm/G6pdx/Nnmt/Mup3,30
GO:0005975,carbohydrate metabolic process,44/515,475/13235,0.09263157894736843,2.3805416453755752,6.165617856025909,8.028184336107433e-8,6.26519505589824e-5,5.809025171200263e-5,Gpi1/Pklr/Gm2a/Fabp5/Tkfc/Pygl/Tff3/Acacb/Aldob/Pdk1/Rpia/Ppp1r3b/Khk/Gck/Lepr/Fbp1/Got1/Sds/Klb/Dgat2/Foxk2/Slc3a1/Glb1/Pdhb/Mgat2/Slc37a4/Ugp2/Mogs/Gnmt/Fuom/P2ry1/Pfkfb3/Hsd11b1/Serpina12/Pik3r1/Pgd/Pgp/Myorg/Pfkm/Gys2/G6pdx/Nnmt/Mup3/Ddit4,44
GO:0019318,hexose metabolic process,28/515,237/13235,0.11814345991561181,3.0361722174429557,6.364379059511004,1.5863555675643038e-7,9.176309633411923e-5,8.508181016492696e-5,Gpi1/Fabp5/Tkfc/Tff3/Acacb/Aldob/Pdk1/Ppp1r3b/Khk/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Foxk2/Glb1/Pdhb/Slc37a4/Gnmt/Fuom/Serpina12/Pik3r1/Pgp/Pfkm/G6pdx/Nnmt/Mup3,28
GO:0008202,steroid metabolic process,31/515,281/13235,0.1103202846975089,2.835124209653457,6.256368233512928,1.6461857363886072e-7,9.176309633411923e-5,8.508181016492696e-5,Cyb5r3/Srebf1/Lepr/Lbr/Atp8b1/Atp1a1/Insig1/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Inhba/Ces1c/Slc37a4/Srd5a1/Hsd11b1/Serpina12/3110082I17Rik/Cyp2r1/Hmgcr/Lrp2/Ugt2b1/Ugt2b38/Cyp17a1/Hsd3b2/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,31
GO:0006805,xenobiotic metabolic process,17/515,103/13235,0.1650485436893204,4.241587331510981,6.645329592044931,4.269904298807558e-7,2.0309711534751193e-4,1.8830958090301832e-4,Cyp2c29/Gstm6/Cyp2c67/Cyp2c70/Gstm7/Sult2a7/Cyp2c40/Cyp2r1/Ugt2b1/Gstp3/Ugt2b38/Gstp1/Cyp2u1/Cyp2j9/Cad/Cyp2c68/Cyp46a1,17
GO:0062012,regulation of small molecule metabolic process,34/515,341/13235,0.09970674486803519,2.5623665404435836,5.881280731905564,4.6844542238021716e-7,2.0309711534751193e-4,1.8830958090301832e-4,Fabp5/Tff3/Acacb/Aldob/Me1/Srebf1/Mid1ip1/Pdk1/Acmsd/Ppp1r3b/Gck/Lepr/Fbp1/Insig1/Ttc39b/Dgat2/Foxk2/Bend3/Acsl4/Ces1c/Gnmt/P2ry1/Hsd11b1/Serpina12/3110082I17Rik/Ppard/Pgp/Ncor2/Stard4/Nnmt/Mup3/Rd3/Apoc3/Ddit4,34
GO:0043603,amide metabolic process,37/515,391/13235,0.09462915601023018,2.4318774364959155,5.782953494567766,5.337239628152676e-7,2.082590902905174e-4,1.9309571159958685e-4,Gm2a/Acly/Nat8f7/Casp3/Acacb/Aldob/Pdk1/Uox/Ass1/Rps23rg1/Cps1/Gpam/Gstm6/Acaca/Elovl6/Fasn/Acss2/Ero1b/Dgat2/Ggt6/Gstm7/Urad/Gpat4/Pdhb/Acsl4/Acot11/Hsd11b1/Asl/Galc/Hmgcr/Gstp3/Gstp1/Txnrd3/Pmvk/G6pdx/Nat8f1/Nnmt,37
GO:1902652,secondary alcohol metabolic process,20/515,145/13235,0.13793103448275862,3.544693672581185,6.1994806925633,8.34746731434513e-7,2.9610743145977e-4,2.745478005684614e-4,Cyb5r3/Srebf1/Lepr/Lbr/Insig1/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Ces1c/Serpina12/3110082I17Rik/Cyp2r1/Hmgcr/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,20
GO:0008203,cholesterol metabolic process,19/515,135/13235,0.14074074074074075,3.6169003955411725,6.149276951650147,1.1484999686374763e-6,3.71191938834566e-4,3.4416539258528786e-4,Cyb5r3/Srebf1/Lepr/Lbr/Insig1/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Ces1c/Serpina12/3110082I17Rik/Hmgcr/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,19
GO:0071466,cellular response to xenobiotic stimulus,21/515,162/13235,0.12962962962962962,3.3313556274721323,6.007365097891051,1.2587873859563345e-6,3.71191938834566e-4,3.4416539258528786e-4,Cyp2c29/Fbp1/Gstm6/Cyp2c67/Umps/Cyp2c70/Gstm7/Wnk4/Sult2a7/Cyp2c40/Pde4b/Cyp2r1/Ugt2b1/Gstp3/Ugt2b38/Gstp1/Cyp2u1/Cyp2j9/Cad/Cyp2c68/Cyp46a1,21
GO:0006631,fatty acid metabolic process,37/515,406/13235,0.09113300492610837,2.342029747955426,5.526299028413058,1.3318009081711748e-6,3.71191938834566e-4,3.4416539258528786e-4,Acly/Fabp5/Aacs/Acacb/Srebf1/Mid1ip1/Pdk1/Cyp2c29/Gpam/Gstm6/Acaca/Cyp2c67/Elovl6/Fasn/Acss2/Insig1/Dgat2/Cyp2c70/Gstm7/Gpat4/Lpin1/Mif/Acsl4/Ces1c/Cyp2c40/Cyp4f14/Acot11/Ces2a/Ppard/Gstp3/Mblac2/Gstp1/Cyp2u1/Cyp2j9/Bdh2/Cyp2c68/Apoc3,37
GO:0006006,glucose metabolic process,24/515,205/13235,0.11707317073170732,3.008666824532323,5.832009912113379,1.4436922385957048e-6,3.7555247433336265e-4,3.482084367756799e-4,Gpi1/Fabp5/Tff3/Acacb/Aldob/Pdk1/Ppp1r3b/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Foxk2/Pdhb/Slc37a4/Gnmt/Serpina12/Pik3r1/Pgp/Pfkm/G6pdx/Nnmt/Mup3,24
GO:0016125,sterol metabolic process,19/515,139/13235,0.1366906474820144,3.5128169309212827,5.992451676521959,1.801975034068683e-6,4.3127556539935007e-4,3.998743203964408e-4,Cyb5r3/Srebf1/Lepr/Lbr/Insig1/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Ces1c/Serpina12/3110082I17Rik/Hmgcr/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,19
GO:0044282,small molecule catabolic process,32/515,330/13235,0.09696969696969697,2.4920270667843485,5.522812399573905,1.8789555642718994e-6,4.3127556539935007e-4,3.998743203964408e-4,Gpi1/Tkfc/Acacb/Aldob/Uox/Acmsd/Khk/Gls2/Gck/Slc25a44/Got1/Sds/Ppat/Hgd/Qdpr/Foxk2/Pah/Urad/Haao/Lpin1/Sult2a7/Glb1/Cyp39a1/Cbs/Sdsl/Cyp4f14/Pgd/Ppard/Pfkm/Bdh2/Gcat/Cyp46a1,32
GO:0046364,monosaccharide biosynthetic process,16/515,103/13235,0.1553398058252427,3.992082194363276,6.133838244846823,2.1473750426254083e-6,4.6550318979579684e-4,4.316098258189198e-4,Gpi1/Aldob/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Slc37a4/Gnmt/Serpina12/Pgd/Pgp/G6pdx/Nnmt/Mup3,16
GO:0009410,response to xenobiotic stimulus,34/515,369/13235,0.0921409214092141,2.3679322230115507,5.362429721370866,2.8276942209300755e-6,5.807190973720608e-4,5.384368441737768e-4,Aacs/Casp3/Acacb/Srebf1/Cyp2c29/Ass1/Cps1/Fbp1/Gstm6/Cyp2c67/Atp1a1/Umps/Cyp2c70/Gstm7/Wnk4/Sult2a7/Cpb2/Kdr/Cyp2c40/Srd5a1/Tbxa2r/Pde4b/Cyp2r1/Ugt2b1/Gstp3/Map2k6/Ugt2b38/Gstp1/Cyp2u1/Cyp2j9/Cad/Nnmt/Cyp2c68/Cyp46a1,34
GO:0009117,nucleotide metabolic process,38/515,442/13235,0.08597285067873303,2.209418793656372,5.203640339479006,3.8951049054533275e-6,7.599349670539442e-4,7.04603976844373e-4,Gpi1/Pklr/Acp3/Tkfc/Acacb/Aldob/Me1/Uox/Rpia/Khk/Atp1b1/Gck/Fbp1/Ak4/Ppat/Rrm2/Pde8a/Umps/Foxk2/Urad/Haao/Sult2a7/Gmps/Bend3/Cnp/Fuom/Uck2/Pfkfb3/Hsd11b1/ND4L/Pgd/Slc4a7/Pfkm/Cad/G6pdx/Nme6/Rd3/Ddit4,38
GO:0006066,alcohol metabolic process,30/515,311/13235,0.09646302250803858,2.4790060250366808,5.310767477781317,4.39132795427411e-6,8.159505560751227e-4,7.565410615959959e-4,Acp3/Tkfc/Cyb5r3/Srebf1/Lepr/Got1/Moxd1/Lbr/Rdh11/Insig1/Qdpr/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Ces1c/P2ry1/Serpina12/3110082I17Rik/Ces2a/Cyp2r1/Hmgcr/Lrp2/Pgp/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,30
GO:1901605,alpha-amino acid metabolic process,22/515,191/13235,0.11518324607329843,2.9600975956895237,5.490281451734782,5.165876687435535e-6,9.162386742897026e-4,8.495271853931069e-4,Acmsd/Gls2/Ass1/Cps1/Got1/Pcmt1/Sds/Ppat/Hgd/Dct/Ero1b/Qdpr/Pah/Haao/Gmps/Cbs/Sdsl/Gnmt/Asl/Nox4/Cad/Gcat,22
GO:0170033,L-amino acid metabolic process,20/515,165/13235,0.12121212121212122,3.1150338334804353,5.50081603976943,6.386792921450876e-6,0.0010835333034565791,0.0010046410650355452,Gls2/Ass1/Cps1/Got1/Pcmt1/Sds/Ppat/Hgd/Dct/Ero1b/Qdpr/Pah/Haao/Gmps/Cbs/Sdsl/Gnmt/Asl/Cad/Gcat,20
GO:0051156,glucose 6-phosphate metabolic process,8/515,28/13235,0.2857142857142857,7.34257975034674,6.760027885427603,7.769338019776057e-6,0.0012631648730485907,0.0011711936304372942,Gpi1/Acacb/Aldob/Rpia/Gck/Hsd11b1/Pgd/G6pdx,8
GO:0016051,carbohydrate biosynthetic process,21/515,182/13235,0.11538461538461539,2.965272591486184,5.371665321162026,8.21567027080499e-6,0.001282301815867243,0.001188937209295021,Gpi1/Aldob/Ppp1r3b/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Mgat2/Slc37a4/Ugp2/Gnmt/P2ry1/Serpina12/Pgd/Pgp/Gys2/G6pdx/Nnmt/Mup3,21
GO:0006694,steroid biosynthetic process,18/515,142/13235,0.1267605633802817,3.257623410365103,5.442290401791531,9.883681528088527e-6,0.0014474875193696655,0.001342095714498244,Cyb5r3/Srebf1/Lbr/Atp1a1/Insig1/Cyp39a1/Inhba/Ces1c/Srd5a1/Hsd11b1/3110082I17Rik/Cyp2r1/Hmgcr/Cyp17a1/Hsd3b2/Stard4/Pmvk/G6pdx,18
GO:0006637,acyl-CoA metabolic process,14/515,91/13235,0.15384615384615385,3.953696788648245,5.688902043731623,1.0386891476768485e-5,0.0014474875193696655,0.001342095714498244,Acly/Acacb/Pdk1/Gpam/Acaca/Elovl6/Fasn/Acss2/Dgat2/Gpat4/Pdhb/Acsl4/Acot11/Pmvk,14
GO:0035383,thioester metabolic process,14/515,91/13235,0.15384615384615385,3.953696788648245,5.688902043731623,1.0386891476768485e-5,0.0014474875193696655,0.001342095714498244,Acly/Acacb/Pdk1/Gpam/Acaca/Elovl6/Fasn/Acss2/Dgat2/Gpat4/Pdhb/Acsl4/Acot11/Pmvk,14
GO:0120254,olefinic compound metabolic process,18/515,143/13235,0.1258741258741259,3.234842827075837,5.40651770752484,1.0907088310134185e-5,0.0014538048904159501,0.0013479531167173706,Cyp2c29/Cyp2c67/Rdh11/Dgat2/Cyp2c70/Gstm7/Inhba/Cyp2c40/Cyp4f14/Srd5a1/Ces2a/Gstp3/Cyp17a1/Gstp1/Cyp2u1/Cyp2j9/Cyp2c68/Cyp46a1,18
GO:1901615,organic hydroxy compound metabolic process,37/515,445/13235,0.08314606741573034,2.1367732082469733,4.908221875813623,1.117738255060956e-5,0.0014538048904159501,0.0013479531167173706,Acp3/Tkfc/Cyb5r3/Srebf1/Chrnb2/Lepr/Got1/Moxd1/Lbr/Atp8b1/Rdh11/Dct/Insig1/Qdpr/Ttc39b/Dgat2/Sult2a7/Cyp39a1/Inhba/Ces1c/Slc37a4/Cyp4f14/P2ry1/Serpina12/3110082I17Rik/Ces2a/Cyp2r1/Hmgcr/Lrp2/Pgp/Sult1d1/Stard4/Pmvk/G6pdx/Pcsk9/Apoc3/Cyp46a1,37
GO:0006094,gluconeogenesis,14/515,92/13235,0.15217391304347827,3.9107218235542427,5.637064262789184,1.182204522116569e-5,0.0014607943108641607,0.0013544336363106963,Gpi1/Aldob/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Slc37a4/Gnmt/Serpina12/Pgp/Nnmt/Mup3,14
GO:0072524,pyridine-containing compound metabolic process,20/515,172/13235,0.11627906976744186,2.988259200722511,5.28106344368496,1.1979861083458006e-5,0.0014607943108641607,0.0013544336363106963,Gpi1/Pklr/Tkfc/Acacb/Aldob/Me1/Acmsd/Rpia/Khk/Gck/Fbp1/Foxk2/Haao/Pfkfb3/Hsd11b1/Pgd/Pfkm/G6pdx/Nnmt/Ddit4,20
GO:0170039,proteinogenic amino acid metabolic process,18/515,147/13235,0.12244897959183673,3.1468198930057456,5.266514195736405,1.6017955074132905e-5,0.0018940018393717151,0.0017560992532629916,Gls2/Ass1/Cps1/Got1/Sds/Ppat/Hgd/Dct/Qdpr/Pah/Haao/Gmps/Cbs/Sdsl/Gnmt/Asl/Cad/Gcat,18
GO:0033559,unsaturated fatty acid metabolic process,16/515,121/13235,0.1322314049586777,3.398218727433202,5.332360584039938,1.7935392473859395e-5,0.0020098116082085567,0.0018634768937421588,Fabp5/Cyp2c29/Gstm6/Cyp2c67/Elovl6/Cyp2c70/Gstm7/Mif/Cyp2c40/Cyp4f14/Ces2a/Gstp3/Gstp1/Cyp2u1/Cyp2j9/Cyp2c68,16
GO:0062014,negative regulation of small molecule metabolic process,15/515,108/13235,0.1388888888888889,3.569309600862999,5.394500018033791,1.8027525957790743e-5,0.0020098116082085567,0.0018634768937421588,Acacb/Aldob/Acmsd/Gck/Lepr/Fbp1/Insig1/Dgat2/Serpina12/3110082I17Rik/Pgp/Mup3/Rd3/Apoc3/Ddit4,15
GO:0072330,monocarboxylic acid biosynthetic process,21/515,192/13235,0.109375,2.8108313106796117,5.0856385025379724,1.8778288280986036e-5,0.0020353578020113196,0.0018871630649634214,Pklr/Acly/Fabp5/Acacb/Srebf1/Mid1ip1/Gstm6/Acaca/Elovl6/Fasn/Acss2/Sds/Insig1/Gstm7/Cyp39a1/Mif/Ces1c/Gstp3/Gstp1/Stard4/Apoc3,21
GO:0019319,hexose biosynthetic process,14/515,96/13235,0.14583333333333334,3.747775080906149,5.4367738072529885,1.9469880467588394e-5,0.0020532830698521596,0.0019037831910981879,Gpi1/Aldob/Gck/Lepr/Fbp1/Got1/Sds/Dgat2/Slc37a4/Gnmt/Serpina12/Pgp/Nnmt/Mup3,14
GO:0042593,glucose homeostasis,24/515,244/13235,0.09836065573770492,2.527773356676747,4.8466111573496775,2.8918682436530493e-5,0.0029694920754563684,0.002753282867987682,Gpi1/Fabp5/Pygl/Aacs/Gck/Lepr/Ero1b/Foxk2/Slc2a4/Cpb2/Slc37a4/Rps6/Pik3r1/Hmgcr/Ppard/Ncor2/Pfkm/Foxa3/Nox4/Wfs1/Sucnr1/Mup3/Apoc3/Tiam1,24
GO:0033500,carbohydrate homeostasis,24/515,245/13235,0.09795918367346938,2.5174559144045965,4.823920849674372,3.091850560964573e-5,0.0030934361253548114,0.0028682025311836,Gpi1/Fabp5/Pygl/Aacs/Gck/Lepr/Ero1b/Foxk2/Slc2a4/Cpb2/Slc37a4/Rps6/Pik3r1/Hmgcr/Ppard/Ncor2/Pfkm/Foxa3/Nox4/Wfs1/Sucnr1/Mup3/Apoc3/Tiam1,24
GO:0035384,thioester biosynthetic process,8/515,34/13235,0.23529411764705882,6.046830382638492,5.928712298374606,3.693308261624129e-5,0.0035149484967944757,0.003259024517381805,Acly/Acacb/Pdk1/Acaca/Elovl6/Acss2/Pdhb/Acsl4,8
GO:0071616,acyl-CoA biosynthetic process,8/515,34/13235,0.23529411764705882,6.046830382638492,5.928712298374606,3.693308261624129e-5,0.0035149484967944757,0.003259024517381805,Acly/Acacb/Pdk1/Acaca/Elovl6/Acss2/Pdhb/Acsl4,8
GO:0009185,ribonucleoside diphosphate metabolic process,15/515,118/13235,0.1271186440677966,3.2668257363830837,4.976769229262712,5.2104660080623076e-5,0.004840771038918838,0.004488313701681743,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Ak4/Rrm2/Umps/Foxk2/Pfkfb3/Pfkm/Cad/Ddit4,15
GO:0019362,pyridine nucleotide metabolic process,18/515,163/13235,0.11042944785276074,2.8379295967597833,4.750696410128268,6.463180547046795e-5,0.005731666021494681,0.005314342473732018,Gpi1/Pklr/Tkfc/Acacb/Aldob/Me1/Rpia/Khk/Gck/Fbp1/Foxk2/Haao/Pfkfb3/Hsd11b1/Pgd/Pfkm/G6pdx/Ddit4,18
GO:0046496,nicotinamide nucleotide metabolic process,18/515,163/13235,0.11042944785276074,2.8379295967597833,4.750696410128268,6.463180547046795e-5,0.005731666021494681,0.005314342473732018,Gpi1/Pklr/Tkfc/Acacb/Aldob/Me1/Rpia/Khk/Gck/Fbp1/Foxk2/Haao/Pfkfb3/Hsd11b1/Pgd/Pfkm/G6pdx/Ddit4,18
GO:0006641,triglyceride metabolic process,14/515,107/13235,0.1308411214953271,3.362489792214862,4.937057320684471,6.68943128228129e-5,0.005800480191880354,0.005378146273029426,Srebf1/Cps1/Gpam/Thrsp/Insig1/Dgat2/Gpat4/Lpin1/Acsl4/Slc37a4/Serpina12/Pcsk9/Pnpla5/Apoc3,14
GO:0001676,long-chain fatty acid metabolic process,14/515,108/13235,0.12962962962962962,3.3313556274721323,4.894893931901905,7.417234490909288e-5,0.006250384269936582,0.005795292761005701,Cyp2c29/Gstm6/Cyp2c67/Elovl6/Cyp2c70/Gstm7/Acsl4/Cyp2c40/Cyp4f14/Gstp3/Gstp1/Cyp2u1/Cyp2j9/Cyp2c68,14
GO:0009063,amino acid catabolic process,13/515,95/13235,0.1368421052631579,3.5167092488502814,4.9533930354912545,7.576316659583037e-5,0.006250384269936582,0.005795292761005701,Acmsd/Gls2/Slc25a44/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Haao/Cbs/Sdsl/Gcat,13
GO:0006090,pyruvate metabolic process,15/515,122/13235,0.12295081967213115,3.1597166958459333,4.822045393442019,7.6888376462572e-5,0.006250384269936582,0.005795292761005701,Gpi1/Pklr/Tkfc/Aldob/Me1/Pdk1/Khk/Gck/Fbp1/Sds/Foxk2/Pdhb/Pfkfb3/Pfkm/Ddit4,15
GO:0006098,pentose-phosphate shunt,6/515,20/13235,0.3,7.709708737864077,6.042138921266077,8.197385841469593e-5,0.0064191095336616375,0.005951733110468329,Acacb/Aldob/Rpia/Hsd11b1/Pgd/G6pdx,6
GO:0170040,proteinogenic amino acid catabolic process,10/515,59/13235,0.1694915254237288,4.355767648510778,5.19794547603457,8.225409448566936e-5,0.0064191095336616375,0.005951733110468329,Gls2/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Cbs/Sdsl/Gcat,10
GO:0009132,nucleoside diphosphate metabolic process,15/515,123/13235,0.12195121951219512,3.1340279422211696,4.784359562757994,8.449948538380865e-5,0.006465039058188654,0.005994318498744072,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Ak4/Rrm2/Umps/Foxk2/Pfkfb3/Pfkm/Cad/Ddit4,15
GO:0006633,fatty acid biosynthetic process,16/515,138/13235,0.11594202898550725,2.9795975798508514,4.703662664918209,9.134321099822126e-5,0.006854254025289603,0.006355194659936974,Acly/Fabp5/Acacb/Srebf1/Mid1ip1/Gstm6/Acaca/Elovl6/Fasn/Acss2/Insig1/Gstm7/Mif/Gstp3/Gstp1/Apoc3,16
GO:0010906,regulation of glucose metabolic process,14/515,111/13235,0.12612612612612611,3.241318988891804,4.7713104263931845,1.0030105593643772e-4,0.007384428684226037,0.0068467672145687474,Tff3/Acacb/Pdk1/Ppp1r3b/Gck/Lepr/Fbp1/Dgat2/Foxk2/Gnmt/Serpina12/Pgp/Nnmt/Mup3,14
GO:1901606,alpha-amino acid catabolic process,12/515,85/13235,0.1411764705882353,3.6280982295830952,4.890956543928903,1.0476546427728475e-4,0.007547881792406346,0.006998319275000839,Acmsd/Gls2/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Haao/Cbs/Sdsl/Gcat,12
GO:0097305,response to alcohol,22/515,232/13235,0.09482758620689655,2.4369768998995647,4.443013387959893,1.0638992787861327e-4,0.007547881792406346,0.006998319275000839,Aacs/Srebf1/Chrnb2/Fbp1/Acaca/Itpr2/Slc2a4/F7/Glb1/Inhba/Ces1c/Gpr155/Tbxa2r/Serpina1c/Rps6/Serpina1d/Klf2/Klf4/Gstp1/Pmvk/Cad/G6pdx,22
GO:0006109,regulation of carbohydrate metabolic process,19/515,185/13235,0.10270270270270271,2.6393597480976125,4.518148488310258,1.0936817922490753e-4,0.007620618488135521,0.007065759999924947,Tff3/Acacb/Aldob/Pdk1/Ppp1r3b/Khk/Gck/Lepr/Fbp1/Dgat2/Foxk2/Gnmt/P2ry1/Hsd11b1/Serpina12/Pgp/Nnmt/Mup3/Ddit4,19
GO:0006163,purine nucleotide metabolic process,31/515,388/13235,0.07989690721649484,2.0532729456510856,4.237030144376859,1.2079662624186013e-4,0.008202245490960366,0.007605038644805842,Gpi1/Pklr/Tkfc/Acacb/Aldob/Me1/Uox/Rpia/Khk/Atp1b1/Gck/Fbp1/Ak4/Ppat/Pde8a/Foxk2/Urad/Haao/Sult2a7/Gmps/Bend3/Pfkfb3/Hsd11b1/ND4L/Pgd/Slc4a7/Pfkm/G6pdx/Nme6/Rd3/Ddit4,31
GO:0046165,alcohol biosynthetic process,15/515,127/13235,0.11811023622047244,3.035318400733889,4.637368707230522,1.2191958956322429e-4,0.008202245490960366,0.007605038644805842,Cyb5r3/Srebf1/Got1/Moxd1/Lbr/Insig1/Qdpr/Ces1c/P2ry1/3110082I17Rik/Cyp2r1/Hmgcr/Pgp/Pmvk/G6pdx,15
GO:0006084,acetyl-CoA metabolic process,8/515,40/13235,0.2,5.139805825242719,5.2760741891327845,1.273767731747816e-4,0.008424138456406743,0.007810775546863951,Acly/Acacb/Pdk1/Acaca/Fasn/Acss2/Pdhb/Pmvk,8
