ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0043434,response to peptide hormone,32/515,411/13235,0.07785888077858881,2.0008976448633455,4.147672408575872,1.5192542667252996e-4,0.009782877021156901,0.009070584132756824,Pklr/Aldob/Srebf1/Khk/Gck/Ass1/Cps1/Gpam/Fbp1/Got1/Insig1/Slc30a10/Slc2a4/Lpin1/F7/Inhba/Serpina3c/Esrra/Serpina1c/Serpina12/Rps6/Ahsg/Pik3r1/Serpina1d/Gstp1/Cela2a/Glp2r/Cad/Pcsk9/Eef2k/Mup3/Apoc3,32
GO:0019320,hexose catabolic process,8/515,41/13235,0.1951219512195122,5.014444707553872,5.180060035119134,1.529358017146517e-4,0.009782877021156901,0.009070584132756824,Gpi1/Tkfc/Aldob/Khk/Gck/Foxk2/Glb1/Pfkm,8
GO:1901617,organic hydroxy compound biosynthetic process,19/515,190/13235,0.1,2.5699029126213593,4.385642006586145,1.556642549000341e-4,0.009796805203547308,0.009083498201891634,Cyb5r3/Srebf1/Got1/Moxd1/Lbr/Dct/Insig1/Qdpr/Cyp39a1/Inhba/Ces1c/P2ry1/3110082I17Rik/Cyp2r1/Hmgcr/Pgp/Stard4/Pmvk/G6pdx,19
GO:0006639,acylglycerol metabolic process,15/515,130/13235,0.11538461538461539,2.965272591486184,4.530869825956829,1.5875154552505354e-4,0.00983251635934538,0.009116609222549858,Srebf1/Cps1/Gpam/Thrsp/Insig1/Dgat2/Gpat4/Lpin1/Acsl4/Slc37a4/Serpina12/Pcsk9/Pnpla5/Ang/Apoc3,15
GO:0006690,icosanoid metabolic process,14/515,116/13235,0.1206896551724138,3.101606963508537,4.5744169935305115,1.6171541173764554e-4,0.009859586509379577,0.009141708390498155,Fabp5/Cyp2c29/Gstm6/Cyp2c67/Cyp2c70/Mif/Cyp2c40/Cyp4f14/Ces2a/Gstp3/Gstp1/Cyp2u1/Cyp2j9/Cyp2c68,14
GO:0016052,carbohydrate catabolic process,17/515,160/13235,0.10625,2.730521844660194,4.431205104394602,1.648945192282561e-4,0.009898744831210083,0.009178015588461801,Gpi1/Pklr/Gm2a/Tkfc/Pygl/Aldob/Ppp1r3b/Khk/Gck/Fbp1/Foxk2/Glb1/Pfkfb3/Hsd11b1/Pgd/Pfkm/Ddit4,17
GO:0006638,neutral lipid metabolic process,15/515,131/13235,0.11450381679389313,2.9426369228488847,4.496048304663826,1.7300716606827437e-4,0.010228393363612222,0.009483662356884515,Srebf1/Cps1/Gpam/Thrsp/Insig1/Dgat2/Gpat4/Lpin1/Acsl4/Slc37a4/Serpina12/Pcsk9/Pnpla5/Ang/Apoc3,15
GO:0010043,response to zinc ion,7/515,32/13235,0.21875,5.621662621359223,5.266748019249288,1.8698002691992473e-4,0.01088949350808278,0.01009662769086852,Aldob/Slc30a1/Khk/Ass1/Cps1/Slc30a10/Haao,7
GO:0170035,L-amino acid catabolic process,10/515,65/13235,0.15384615384615385,3.953696788648245,4.803251484833115,1.9017495832150346e-4,0.010912686578978037,0.010118132070449032,Gls2/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Cbs/Sdsl/Gcat,10
GO:0006740,NADPH regeneration,6/515,23/13235,0.2608695652173913,6.704094554664415,5.508989892474925,1.9326104644267768e-4,0.010929052220569975,0.010133306126979151,Acacb/Aldob/Rpia/Hsd11b1/Pgd/G6pdx,6
GO:0006520,amino acid metabolic process,23/515,259/13235,0.0888030888030888,2.282153165648311,4.19300129564153,1.9977969304552242e-4,0.011136290889480406,0.010325455714247526,Acmsd/Gls2/Ass1/Cps1/Slc25a44/Got1/Pcmt1/Sds/Ppat/Hgd/Dct/Ero1b/Qdpr/Pah/Haao/Gmps/Cbs/Sdsl/Gnmt/Asl/Nox4/Cad/Gcat,23
GO:0046460,neutral lipid biosynthetic process,9/515,54/13235,0.16666666666666666,4.283171521035598,4.864317295396632,2.1248125251364396e-4,0.011515303434836649,0.010676872293704598,Srebf1/Gpam/Thrsp/Dgat2/Gpat4/Lpin1/Acsl4/Ang/Apoc3,9
GO:0046463,acylglycerol biosynthetic process,9/515,54/13235,0.16666666666666666,4.283171521035598,4.864317295396632,2.1248125251364396e-4,0.011515303434836649,0.010676872293704598,Srebf1/Gpam/Thrsp/Dgat2/Gpat4/Lpin1/Acsl4/Ang/Apoc3,9
GO:0006112,energy reserve metabolic process,12/515,92/13235,0.13043478260869565,3.3520472773322076,4.555104353891862,2.2579632600719642e-4,0.01206927759013809,0.01119051149944822,Adgrf1/Pygl/Ppp1r3b/Khk/Gck/Lepr/Slc37a4/Ugp2/Gnmt/Pfkm/Gys2/Mup3,12
GO:0031100,animal organ regeneration,10/515,67/13235,0.14925373134328357,3.835675988987103,4.682089619875377,2.4575667876082215e-4,0.012798659740431956,0.01186678721515677,Ihh/Cpb2/F7/Lifr/Ptpn3/Itpr1/Gstp1/Cad/Vtn/Nnmt,10
GO:0019693,ribose phosphate metabolic process,27/515,332/13235,0.08132530120481928,2.089981284360744,4.047141213592083,2.469274399789408e-4,0.012798659740431956,0.01186678721515677,Gpi1/Pklr/Tkfc/Pygl/Aldob/Uox/Khk/Atp1b1/Gck/Fbp1/Ak4/Ppat/Pde8a/Umps/Foxk2/Urad/Sult2a7/Gmps/Bend3/Uck2/Pfkfb3/ND4L/Pfkm/Cad/G6pdx/Nme6/Ddit4,27
GO:0006541,glutamine metabolic process,6/515,24/13235,0.25,6.424757281553398,5.352093723855553,2.4928194266346195e-4,0.012798659740431956,0.01186678721515677,Gls2/Cps1/Ppat/Gmps/Asl/Cad,6
GO:0046365,monosaccharide catabolic process,8/515,44/13235,0.18181818181818182,4.672550750220654,4.90976728798302,2.560472590450035e-4,0.012975277984332515,0.012030545855607342,Gpi1/Tkfc/Aldob/Khk/Gck/Foxk2/Glb1/Pfkm,8
GO:1901293,nucleoside phosphate biosynthetic process,24/515,281/13235,0.08540925266903915,2.194934871989773,4.073812843243676,2.6305668507982686e-4,0.013159579297198519,0.0122014281595056,Gpi1/Acly/Acacb/Pdk1/Ak4/Acaca/Elovl6/Acss2/Ppat/Rrm2/Umps/Haao/Pdhb/Gmps/Acsl4/Ugp2/Fuom/Uck2/ND4L/Slc4a7/Cad/G6pdx/Nme6/Rd3,24
GO:0044272,sulfur compound biosynthetic process,15/515,137/13235,0.10948905109489052,2.8137623130890796,4.293819542769922,2.8411898346862656e-4,0.014033319917652921,0.013011551581368014,Acly/Acacb/Pdk1/Gstm6/Acaca/Elovl6/Acss2/Hs6st1/Ggt6/Pdhb/Cbs/Acsl4/Chsy3/Gstp3/Gstp1,15
GO:0003013,circulatory system process,30/515,390/13235,0.07692307692307693,1.9768483943241224,3.9400164967231155,2.988927910914396e-4,0.014498096892858305,0.013442488068400548,Enpep/Fabp5/Ctnnbip1/Srebf1/Atp1b1/Klk1b4/Cps1/Vegfb/Tnnc1/Atp1a1/Kng1/Wnk4/Cbs/Kdr/Fgb/Tbxa2r/P2ry1/Pik3r1/Hmgcr/Ppard/Klf2/Map2k6/Slc2a5/Slc5a1/Dsg2/Hopx/Nox4/Arhgap35/G6pdx/Sucnr1,30
GO:0019432,triglyceride biosynthetic process,8/515,45/13235,0.17777777777777778,4.568716289104639,4.825046535668428,3.009599816303236e-4,0.014498096892858305,0.013442488068400548,Srebf1/Gpam/Thrsp/Dgat2/Gpat4/Lpin1/Acsl4/Apoc3,8
GO:0006695,cholesterol biosynthetic process,9/515,57/13235,0.15789473684210525,4.057741440981093,4.654993291593155,3.241364970071039e-4,0.015238320618333969,0.014128815982414918,Cyb5r3/Srebf1/Lbr/Insig1/Ces1c/3110082I17Rik/Hmgcr/Pmvk/G6pdx,9
GO:1902653,secondary alcohol biosynthetic process,9/515,57/13235,0.15789473684210525,4.057741440981093,4.654993291593155,3.241364970071039e-4,0.015238320618333969,0.014128815982414918,Cyb5r3/Srebf1/Lbr/Insig1/Ces1c/3110082I17Rik/Hmgcr/Pmvk/G6pdx,9
GO:0009154,purine ribonucleotide catabolic process,14/515,125/13235,0.112,2.8782912621359222,4.245435262585986,3.5560990375029856e-4,0.016518926719448393,0.015316180942227772,Gpi1/Pklr/Tkfc/Aldob/Uox/Khk/Gck/Fbp1/Pde8a/Foxk2/Urad/Pfkfb3/Pfkm/Ddit4,14
GO:0006111,regulation of gluconeogenesis,9/515,58/13235,0.15517241379310345,3.9877803816538333,4.5883867725789695,3.7067940823450003e-4,0.01668928840283756,0.015474138563369043,Gck/Lepr/Fbp1/Dgat2/Gnmt/Serpina12/Pgp/Nnmt/Mup3,9
GO:1901607,alpha-amino acid biosynthetic process,9/515,58/13235,0.15517241379310345,3.9877803816538333,4.5883867725789695,3.7067940823450003e-4,0.01668928840283756,0.015474138563369043,Gls2/Ass1/Got1/Sds/Pah/Cbs/Sdsl/Asl/Cad,9
GO:0035725,sodium ion transmembrane transport,12/515,97/13235,0.12371134020618557,3.1792613352016814,4.334471742138749,3.721086855578851e-4,0.01668928840283756,0.015474138563369043,Slc13a2/Prss8/Atp1b1/Atp1a1/Wnk4/Slc6a6/Ptpn3/Slc38a2/Slc4a7/Slc8a3/Slc5a1/Pcsk9,12
GO:0051121,hepoxilin metabolic process,4/515,10/13235,0.4,10.279611650485437,5.906600327554022,3.9460525925007537e-4,0.017300558669593194,0.016040902141247888,Gstm6/Gstm7/Gstp3/Gstp1,4
GO:0051122,hepoxilin biosynthetic process,4/515,10/13235,0.4,10.279611650485437,5.906600327554022,3.9460525925007537e-4,0.017300558669593194,0.016040902141247888,Gstm6/Gstm7/Gstp3/Gstp1,4
GO:0016126,sterol biosynthetic process,9/515,60/13235,0.15,3.8548543689320387,4.459538281088859,4.803497884494217e-4,0.02072314073099558,0.019214285438623063,Cyb5r3/Srebf1/Lbr/Insig1/Ces1c/3110082I17Rik/Hmgcr/Pmvk/G6pdx,9
GO:0009112,nucleobase metabolic process,7/515,37/13235,0.1891891891891892,4.861978483337707,4.733280846613162,4.832921082830851e-4,0.02072314073099558,0.019214285438623063,Acp3/Uox/Cps1/Ppat/Umps/Urad/Cad,7
GO:0010817,regulation of hormone levels,32/515,441/13235,0.07256235827664399,1.8647821588182198,3.71645147554584,5.30714586858933e-4,0.02250922084699518,0.020870320766981157,Aacs/Srebf1/Orai1/Gck/Lepr/Rdh11/Atp1a1/Ero1b/Dgat2/Wnk4/Sult2a7/Inhba/Acsl4/Fgb/Kalrn/Srd5a1/P2ry1/Hsd11b1/Ces2a/Hmgcr/Ppard/Itpr1/Ugt2b1/Ugt2b38/Cyp17a1/Pfkm/Hsd3b2/Cela2a/Mup3/Pclo/Cyp46a1/Tiam1,32
GO:0046031,ADP metabolic process,12/515,101/13235,0.1188118811881188,3.053349995193694,4.168029522680835,5.406996193382815e-4,0.022686128114601873,0.021034347387274176,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Ak4/Foxk2/Pfkfb3/Pfkm/Ddit4,12
GO:0006739,NADP metabolic process,8/515,49/13235,0.16326530612244897,4.195759857340994,4.5094260102768535,5.494078220714577e-4,0.022806269380030084,0.021145741147363943,Acacb/Aldob/Me1/Rpia/Gck/Hsd11b1/Pgd/G6pdx,8
GO:0051591,response to cAMP,10/515,75/13235,0.13333333333333333,3.426537216828479,4.2402871495593555,6.222703730437581e-4,0.025558936795965725,0.023697986395029326,Pklr/Srebf1/Ass1/Cps1/Fbp1/Itpr2/Pik3r1/Itpr1/Slc8a3/Eef2k,10
GO:0042759,long-chain fatty acid biosynthetic process,5/515,19/13235,0.2631578947368421,6.762902401635155,5.057940010437035,6.463423439062479e-4,0.02627112318668937,0.024358318377256296,Gstm6/Elovl6/Gstm7/Gstp3/Gstp1,5
GO:0016054,organic acid catabolic process,20/515,230/13235,0.08695652173913043,2.2346981848881384,3.800801365656695,6.681512382593732e-4,0.026603327874368105,0.02466633518686859,Acacb/Acmsd/Gls2/Slc25a44/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Haao/Lpin1/Cyp39a1/Cbs/Sdsl/Cyp4f14/Pgd/Ppard/Bdh2/Gcat,20
GO:0046395,carboxylic acid catabolic process,20/515,230/13235,0.08695652173913043,2.2346981848881384,3.800801365656695,6.681512382593732e-4,0.026603327874368105,0.02466633518686859,Acacb/Acmsd/Gls2/Slc25a44/Got1/Sds/Ppat/Hgd/Qdpr/Pah/Haao/Lpin1/Cyp39a1/Cbs/Sdsl/Cyp4f14/Pgd/Ppard/Bdh2/Gcat,20
GO:0055088,lipid homeostasis,16/515,165/13235,0.09696969696969697,2.4920270667843485,3.8804894232976337,7.08626605877507e-4,0.0278691258790009,0.02583997023014543,Tm6sf2/Gck/Gpam/Got1/Acaca/Insig1/Ttc39b/Dgat2/Tlcd1/Cyp39a1/Ces1c/Slc37a4/Angptl8/Pcsk9/Pnpla5/Apoc3,16
GO:0006195,purine nucleotide catabolic process,14/515,134/13235,0.1044776119402985,2.6849731922909723,3.944562081296012,7.213689681648106e-4,0.0278691258790009,0.02583997023014543,Gpi1/Pklr/Tkfc/Aldob/Uox/Khk/Gck/Fbp1/Pde8a/Foxk2/Urad/Pfkfb3/Pfkm/Ddit4,14
GO:0009261,ribonucleotide catabolic process,14/515,134/13235,0.1044776119402985,2.6849731922909723,3.944562081296012,7.213689681648106e-4,0.0278691258790009,0.02583997023014543,Gpi1/Pklr/Tkfc/Aldob/Uox/Khk/Gck/Fbp1/Pde8a/Foxk2/Urad/Pfkfb3/Pfkm/Ddit4,14
GO:0140115,export across plasma membrane,8/515,52/13235,0.15384615384615385,3.953696788648245,4.294039950001121,8.278196054678402e-4,0.031612457307943605,0.029310749080741907,Slc30a1/Atp1b1/Atp1a1/Slc30a10/Wnk4/Hamp2/Slc8a3/Slc35g1,8
GO:0009074,aromatic amino acid family catabolic process,5/515,20/13235,0.25,6.424757281553398,4.885031286727566,8.34465172403432e-4,0.031612457307943605,0.029310749080741907,Acmsd/Hgd/Qdpr/Pah/Haao,5
GO:0009166,nucleotide catabolic process,15/515,152/13235,0.09868421052631579,2.536088400613184,3.832568775314871,8.593288029792188e-4,0.03173261904638232,0.029422161823198907,Gpi1/Pklr/Tkfc/Aldob/Uox/Khk/Gck/Fbp1/Pde8a/Foxk2/Urad/Cnp/Pfkfb3/Pfkm/Ddit4,15
GO:0006096,glycolytic process,11/515,92/13235,0.11956521739130435,3.0727100042211903,4.0141243994432,8.644285224736603e-4,0.03173261904638232,0.029422161823198907,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Foxk2/Pfkfb3/Pfkm/Ddit4,11
GO:0043650,dicarboxylic acid biosynthetic process,4/515,12/13235,0.3333333333333333,8.566343042071196,5.276151719183533,8.740194145802477e-4,0.03173261904638232,0.029422161823198907,Acmsd/Gls2/Got1/Haao,4
GO:0008652,amino acid biosynthetic process,9/515,65/13235,0.13846153846153847,3.558327109783421,4.160308037027641,8.746641449761054e-4,0.03173261904638232,0.029422161823198907,Gls2/Ass1/Got1/Sds/Pah/Cbs/Sdsl/Asl/Cad,9
GO:0009743,response to carbohydrate,19/515,218/13235,0.0871559633027523,2.2398236394406346,3.713969484586211,8.782990407507151e-4,0.03173261904638232,0.029422161823198907,Aacs/Casp3/Srebf1/Khk/Gck/Lepr/Gpam/Fbp1/Cpb2/Hmgcr/Ppard/Map2k6/Slc2a5/Gstp1/Gys2/Nox4/Mup3/Apoc3/Tiam1,19
GO:0019373,epoxygenase P450 pathway,6/515,30/13235,0.2,5.139805825242719,4.5674838447274,9.018958502176411e-4,0.0320244195819893,0.029692716313711523,Cyp2c29/Cyp2c67/Cyp2c70/Cyp2c40/Cyp2j9/Cyp2c68,6
GO:0009135,purine nucleoside diphosphate metabolic process,12/515,107/13235,0.11214953271028037,2.8821341076127394,3.933225026038253,9.109970716557695e-4,0.0320244195819893,0.029692716313711523,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Ak4/Foxk2/Pfkfb3/Pfkm/Ddit4,12
GO:0009179,purine ribonucleoside diphosphate metabolic process,12/515,107/13235,0.11214953271028037,2.8821341076127394,3.933225026038253,9.109970716557695e-4,0.0320244195819893,0.029692716313711523,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Ak4/Foxk2/Pfkfb3/Pfkm/Ddit4,12
GO:0009259,ribonucleotide metabolic process,25/515,325/13235,0.07692307692307693,1.9768483943241224,3.5876605932087022,9.340871847629699e-4,0.0325429303120099,0.03017347419201436,Gpi1/Pklr/Tkfc/Aldob/Uox/Khk/Atp1b1/Gck/Fbp1/Ak4/Ppat/Pde8a/Umps/Foxk2/Urad/Sult2a7/Gmps/Bend3/Uck2/Pfkfb3/ND4L/Pfkm/Cad/Nme6/Ddit4,25
GO:0008015,blood circulation,27/515,362/13235,0.07458563535911603,1.916778415491069,3.558642854883372,9.446010469814797e-4,0.03261799367541357,0.030243072179556085,Enpep/Ctnnbip1/Srebf1/Atp1b1/Klk1b4/Cps1/Vegfb/Tnnc1/Atp1a1/Kng1/Wnk4/Cbs/Kdr/Fgb/Tbxa2r/P2ry1/Pik3r1/Hmgcr/Ppard/Klf2/Map2k6/Slc2a5/Dsg2/Hopx/Arhgap35/G6pdx/Sucnr1,27
GO:0009161,ribonucleoside monophosphate metabolic process,8/515,54/13235,0.14814814814814814,3.807263574253865,4.159216376448333,0.0010693466753051405,0.036300442086291004,0.03365740091466783,Uox/Ak4/Ppat/Umps/Urad/Gmps/Uck2/Cad,8
GO:0014074,response to purine-containing compound,13/515,124/13235,0.10483870967741936,2.6942530535546507,3.813966156173066,0.001069849010744097,0.036300442086291004,0.03365740091466783,Pklr/Srebf1/Ass1/Cps1/Fbp1/Itpr2/Gstm7/P2ry1/Pik3r1/Itpr1/Slc8a3/Cad/Eef2k,13
GO:0005977,glycogen metabolic process,10/515,81/13235,0.12345679012345678,3.1727196452115547,3.9465981308277,0.001145584558812612,0.038535094383507,0.03572934780979081,Pygl/Ppp1r3b/Khk/Gck/Lepr/Slc37a4/Ugp2/Gnmt/Pfkm/Gys2,10
GO:0009068,aspartate family amino acid catabolic process,4/515,13/13235,0.3076923076923077,7.90739357729649,5.01352201350494,0.0012238710911240652,0.04079855066384716,0.037828001465278996,Got1/Sds/Sdsl/Gcat,4
GO:0046032,ADP catabolic process,11/515,96/13235,0.11458333333333333,2.9446804207119737,3.847763104146769,0.0012337849765079356,0.04079855066384716,0.037828001465278996,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Foxk2/Pfkfb3/Pfkm/Ddit4,11
GO:0045721,negative regulation of gluconeogenesis,5/515,22/13235,0.22727272727272727,5.840688437775817,4.572180613723409,0.0013290381526355295,0.043579049341040635,0.04040605157548267,Gck/Lepr/Serpina12/Pgp/Mup3,5
GO:0019364,pyridine nucleotide catabolic process,11/515,97/13235,0.1134020618556701,2.9143228906015413,3.8075187865772153,0.0013439993858155022,0.04370238002876741,0.040520402535507725,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Foxk2/Pfkfb3/Pfkm/Ddit4,11
GO:0044042,glucan metabolic process,10/515,83/13235,0.12048192771084337,3.0962685694233243,3.8547453468144415,0.0013843190225149998,0.04464142831283909,0.04139107855923493,Pygl/Ppp1r3b/Khk/Gck/Lepr/Slc37a4/Ugp2/Gnmt/Pfkm/Gys2,10
GO:0071320,cellular response to cAMP,7/515,44/13235,0.1590909090909091,4.0884819064430715,4.128936116912902,0.0014222750614524046,0.04548948598186297,0.04217738900959374,Ass1/Cps1/Fbp1/Itpr2/Itpr1/Slc8a3/Eef2k,7
GO:0070372,regulation of ERK1 and ERK2 cascade,20/515,245/13235,0.08163265306122448,2.097879928670497,3.490108561361828,0.0014560214070606986,0.046190207563828016,0.042827090937677545,Vegfb/C1ql4/Mfhas1/Pde8a/Slc30a10/Nelfe/Inhba/Mif/Kdr/Fgb/P2ry1/Hmgcr/Gstp3/Klf4/Gcnt2/Gstp1/Nox4/Tff2/Tiam1/Fn1,20
GO:0009072,aromatic amino acid metabolic process,6/515,33/13235,0.18181818181818182,4.672550750220654,4.25021143765214,0.0015240306259880997,0.04757414002084452,0.04411025904438819,Acmsd/Hgd/Dct/Qdpr/Pah/Haao,6
GO:0036314,response to sterol,6/515,33/13235,0.18181818181818182,4.672550750220654,4.25021143765214,0.0015240306259880997,0.04757414002084452,0.04411025904438819,Insig1/F7/Inhba/Ces1c/Gpr155/Pmvk,6
GO:0009137,purine nucleoside diphosphate catabolic process,11/515,99/13235,0.1111111111111111,2.855447680690399,3.7285533724871733,0.001588716349001338,0.04881237160474977,0.04525833478257438,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Foxk2/Pfkfb3/Pfkm/Ddit4,11
GO:0009181,purine ribonucleoside diphosphate catabolic process,11/515,99/13235,0.1111111111111111,2.855447680690399,3.7285533724871733,0.001588716349001338,0.04881237160474977,0.04525833478257438,Gpi1/Pklr/Tkfc/Aldob/Khk/Gck/Fbp1/Foxk2/Pfkfb3/Pfkm/Ddit4,11
GO:0032868,response to insulin,21/515,265/13235,0.07924528301886792,2.0365268364169262,3.4295656738097833,0.0016211418010357466,0.0491031527429704,0.045527944098192365,Pklr/Srebf1/Khk/Gck/Gpam/Fbp1/Got1/Insig1/Slc2a4/Lpin1/Esrra/Serpina12/Rps6/Ahsg/Pik3r1/Gstp1/Cela2a/Cad/Pcsk9/Eef2k/Mup3,21
GO:0090181,regulation of cholesterol metabolic process,7/515,45/13235,0.15555555555555556,3.997626752966559,4.05291074098163,0.0016288331024722654,0.0491031527429704,0.045527944098192365,Srebf1/Ttc39b/Dgat2/Ces1c/Serpina12/3110082I17Rik/Stard4,7
GO:1902221,erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process,5/515,23/13235,0.21739130434782608,5.586745462220346,4.429858963341415,0.0016445317932446525,0.0491031527429704,0.045527944098192365,Hgd/Dct/Qdpr/Pah/Haao,5
GO:0170041,non-proteinogenic amino acid metabolic process,9/515,71/13235,0.1267605633802817,3.257623410365103,3.837888571879606,0.0016587706696303954,0.0491031527429704,0.045527944098192365,Ass1/Cps1/Pcmt1/Ero1b/Cbs/Gnmt/Asl/Nox4/Cad,9
GO:0007271,"synaptic transmission, cholinergic",4/515,14/13235,0.2857142857142857,7.34257975034674,4.777530033677165,0.0016611010153952056,0.0491031527429704,0.045527944098192365,Chrna4/Chrnb2/Camk2b/Ric3,4
GO:0070371,ERK1 and ERK2 cascade,21/515,266/13235,0.07894736842105263,2.0288707204905463,3.4107823385940743,0.0016980433255991433,0.04981778237960795,0.04619054143319554,Vegfb/C1ql4/Mfhas1/Pde8a/Slc30a10/Nelfe/Wnk4/Inhba/Mif/Kdr/Fgb/P2ry1/Hmgcr/Gstp3/Klf4/Gcnt2/Gstp1/Nox4/Tff2/Tiam1/Fn1,21
